d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Developer Runtime\x86\D3D10Ref.DLL,FIGPAFAAIAAAAAAAAGCBIAGDMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x86\D3D10SDKLayers.DLL,FIMBAGAAIAAAAAAAOJPMHIGDMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x86\D3D11Ref.dll,FIKBAHAAIAAAAAAAGFICICGDMECNMKABBLAAAJAAMEALLIAD
f,D:\dx9\Developer Runtime\x86\D3D11SDKLayers.dll,EIJDAHAAIAAAAAAAOJPMHIGDMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,OHAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,OGAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,OGAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\directx_sdkCollection.hxt,PCAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\directx_sdkCollection.hxc,KHADAAAAIAAAAAAAMMLICKNFLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\directx_sdk.hxs,DBLJMNABIAAAAAAAMMLICKNFLPCNMKABAAAAMGAGAAAAAAAA
f,D:\dx9\Documentation\DirectX9\directx_sdk.chi,AGDBACAAIAAAAAAAHECKPHNDLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\directx_sdk.chm,KEIFMAABIAAAAAAAHMOHJGNELPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,OHAAAAAAIAAAAAAAGEGDJFMIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,OGAAAAAAIAAAAAAAGEGDJFMIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,OGAAAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\windows_graphicsCollection.hxt,PNAAAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\windows_graphicsCollection.hxc,PDADAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\windows_graphics.hxs,LACNIGAAIAAAAAAAAEGOGNNKMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\windows_graphics.chi,PIDAADAAIAAAAAAAKEFAICMIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\windows_graphics.chm,EIJFGPAAIAAAAAAAPEILHNMIMACNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\DirectX9\mshelp2tool.exe,EIEHACAAIAAAAAAAMCOPIPGAMECNMKABAAAAAGAAACEAHABH
f,D:\dx9\Documentation\License Agreements\DirectX End User EULA.txt,PBBCAAAAIAAAAAAAFMKFDHHNCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\License Agreements\directx redist.txt,LIABAAAAIAAAAAAAFMKFDHHNCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\License Agreements\DirectX SDK EULA.rtf,JOJEACAAIAAAAAAALEAHDKHNCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\License Agreements\DirectX SDK EULA.txt,CPCHAAAAIAAAAAAALEAHDKHNCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\License Agreements\libjpg-readme.txt,LKFBAAAAIAAAAAAAEEECCHHKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\License Agreements\libpng-license.txt,HLAOAAAAIAAAAAAAEEECCHHKCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Documentation\License Agreements\Roland-license.txt,KNALAAAAIAAAAAAALMCOEBHNCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\DirectSound\Debug\x64\dsound.dll,FIGNALAAIAAAAAAABPICLGFBMECNMKABAEAAAFAAFIALAAAA
f,D:\dx9\Extras\DirectSound\Debug\x86\dsound.dll,EIOPAIAAIAAAAAAAHOODLIFBMECNMKABAEAAAFAAFIALAAAA
f,D:\dx9\Extras\Symbols\debug\x64\dll\D3DCSXd_42.pdb,AAIMADAACBAAAAAALDIELFMALPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\dll\dsound.pdb,AAEMALAACBAAAAAAKLGKMEMCLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\dll\d3dx9d_33.pdb,AAOMBOAACBAAAAAAGDNPFCMBLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\dll\D3DX9d_42.pdb,AAAMBFAACBAAAAAAKDEDLNMCLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\dll\D3DX10d_42.pdb,AAAMAGAACBAAAAAAPLODPFMALPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\dll\D3DX11d_42.pdb,AAKMADAACBAAAAAAPLODPFMALPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\dll\d3d9d.pdb,AACMBNAACBAAAAAAEDGCFBMALPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\winvista\dll\d3d9d.pdb,AAAMCFAACBAAAAAAELCMAHMDLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\Winvista\dll\d3dref9.pdb,AAOMAEAACBAAAAAAKDIOAJMDLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x64\win7\dll\d3d9d.pdb,AAOMCFAACBAAAAAAHLMLOFMCLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\dll\D3DCSXd_42.pdb,AAOMAEAACBAAAAAAODMGECMDLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\dll\d3d9d.pdb,AAIMCBAACBAAAAAAILGEEAMDLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\dll\D3DX10d_42.pdb,AAMMAHAACBAAAAAAGDOMGIMDLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\dll\D3DX11d_42.pdb,AAMMAEAACBAAAAAALLEOGLMDLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\dll\d3dx9d_33.pdb,AAGMCHAACBAAAAAAJLEIOHMDLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\dll\D3DX9d_42.pdb,AAEMBKAACBAAAAAAPLJDLKMFLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\dll\dsound.pdb,AAGMAKAACBAAAAAAODPPIJMGLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\Win2K\dll\dinput8d.pdb,AAKEAGAACBAAAAAABLBBLMMGLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\WinVista\dll\d3d9d.pdb,AAEMCKAACBAAAAAAGLOCEPMHLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\WinVista\dll\d3dref9.pdb,AAEMAFAACBAAAAAAGLOCEPMHLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\win7\dll\d3d9d.pdb,AAIMCLAACBAAAAAADLKNNIMGLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\WinXP\dll\dinput8.pdb,AAKEAGAACBAAAAAAODOAGOMHLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\debug\x86\WinXP\dll\dinput8d.pdb,AAKEAGAACBAAAAAAJDKFHDMHLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\D3DCSX_42.pdb,AAAMADAACBAAAAAAILBEAFMILPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\D3DCompiler_42.pdb,AAGMBDAACBAAAAAAILBEAFMILPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\d3dref9.pdb,AAGMAEAACBAAAAAAOLJNAOMILPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\D3DX11_42.pdb,AACMADAACBAAAAAANDAJNOMILPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\D3DX10_42.pdb,AACMAFAACBAAAAAAMLOCNGMILPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\D3DX9_42.pdb,AAMMAPAACBAAAAAAEDANCHMKLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\D3D11InstallHelper.pdb,AAGMABAAIAAAAAAAHDAADOGMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\FirewallInstallHelper.pdb,AAEMABAAIAAAAAAAILALOMGMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\GameuxInstallHelper.pdb,AAOMABAAIAAAAAAANDLFHIGNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\GDFExampleBinary.pdb,AACMABAAIAAAAAAAMLIOHBGNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\ProviderGDFExampleBinary.pdb,AACMABAAIAAAAAAANDAAMFGNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\TxView.pdb,AAKMABAAIAAAAAAAALELDOHBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\X3DAudio1_6.pdb,AAMMAAAACBAAAAAAELDECOMKLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\X3DAudioD1_6.pdb,AACMABAACBAAAAAAELDECOMKLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\XactEngine3_5.pdb,AACMADAAIAAAAAAAALINOCEMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\XactEngineA3_5.pdb,AAKMAGAAIAAAAAAAJLJGKPENLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\XactEngineD3_5.pdb,AAKMAFAAIAAAAAAAEDOJGAENLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\XAudio2_5.pdb,AAGMAEAAIAAAAAAABLMONKEKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\XAudioD2_5.pdb,AACMAKAAIAAAAAAAEMJEIKEBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\XAPOFX1_3.pdb,AAEMABAACBAAAAAAJLFAAOMLLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\dll\XAPOFXD1_3.pdb,AAAMACAACBAAAAAAADMNMGMCLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\10BitScanout10.pdb,AAIMABAAIAAAAAAALDJHHPFILFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\AdvancedParticles.pdb,AAOMADAAIAAAAAAAKLFBFNFJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\AntiAlias.pdb,AAGMADAAIAAAAAAAGDIFHNENLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\AudioController.pdb,AAIMABAAIAAAAAAAOLDMJDGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\BasicHLSL.pdb,AAGMADAAIAAAAAAAILEIKBENLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\BasicHLSL10.pdb,AAMMADAAIAAAAAAAKLFBFNFJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\BasicHLSL11.pdb,AAKMADAAIAAAAAAAALFFBMGHLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Blobs.pdb,AAEMADAAIAAAAAAANDPCCNEOLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\CascadedShadowMaps11.pdb,AAMMADAAIAAAAAAAMDNGMAGHLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Collision.pdb,AAIMADAAIAAAAAAAHDHHLLGNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\CompiledEffect.pdb,AAEMADAAIAAAAAAALLMIGEEOLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ComputeShaderSort11.pdb,AACMABAAIAAAAAAABLKDCKGHLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ContactHardeningShadows11.pdb,AAKMADAAIAAAAAAALLKPLJGHLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ConfigSystem.pdb,AAIMAEAAIAAAAAAAADAJIKEPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ContentStreaming.pdb,AAAMAEAAIAAAAAAAJDCHJEFJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\CoreDetection.pdb,AAMMABAAIAAAAAAAMLGCEAGMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\CubeMapGS.pdb,AAKMADAAIAAAAAAAHDILHHFJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\CustomFormat.pdb,AAMMAAAAIAAAAAAAFDFHALGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\CustomUI.pdb,AACMAEAAIAAAAAAAMDNAFAEPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\D3D11Install.pdb,AAMMABAAIAAAAAAAOLPOFMGMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX.pdb,AAKMADAAIAAAAAAAMLGEPHFKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX11.pdb,AAKMADAAIAAAAAAAODHCNNGHLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DeferredParticles.pdb,AAOMADAAIAAAAAAADDGAFEFLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DepthOfField.pdb,AAGMADAAIAAAAAAALDMNIOEPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DepthOfField10.1.pdb,AAKMADAAIAAAAAAAHDODNJFLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DetailTessellation11.pdb,AAKMADAAIAAAAAAAODHCNNGHLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DrawPredicated.pdb,AAIMADAAIAAAAAAAHDODNJFLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DxCapsViewer.pdb,AACMADAAIAAAAAAANLMKHKHALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\dxcpl.pdb,AAAMAEAAIAAAAAAACLIPPIGOLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DxDiagOutput.pdb,AAGMABAAIAAAAAAAADLPLOGMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DxDiagReport.pdb,AAKMADAAIAAAAAAACDDMMAGNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\dxerr.pdb,AAIMAHAAIAAAAAAAPLLBODHALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\dxtex.pdb,AAMMACAAIAAAAAAACLHANNGPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DXViewer.pdb,AAIMBCAAIAAAAAAACDCFMMHFLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\DynamicShaderLinkage11.pdb,AAKMADAAIAAAAAAABDFNAIGILFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\EffectParam.pdb,AAGMADAAIAAAAAAABDKCOEEPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\EmptyProject.pdb,AACMACAAIAAAAAAAELNCDBEPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\EmptyProject10.pdb,AAEMACAAIAAAAAAAMDIIDMFLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\EmptyProject11.pdb,AAEMACAAIAAAAAAAFDPPKIGHLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\EnhancedMesh.pdb,AAEMADAAIAAAAAAAMDGGOJEPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\ExampleForFirewallInstall.pdb,AAGMABAAIAAAAAAAGLGPMPGMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\FFConst.pdb,AAMMAAAAIAAAAAAAGLBHGNGKLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\FixedFuncEMU.pdb,AAKMADAAIAAAAAAAHLKAHJFMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\fxc.pdb,AAGMABAACBAAAAAAJLJLFKMLLPCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\GameStatisticsExample.pdb,AAIMABAAIAAAAAAANLNMHPGNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\GDFTrace.pdb,AAEMADAAIAAAAAAAIDBNCMHALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\GPUBoids.pdb,AAKMADAAIAAAAAAALDLBKLFMLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\GPUSpectrogram.pdb,AACMABAAIAAAAAAALDNAMGFLLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HDAO10.1.pdb,AAOMADAAIAAAAAAACLJBKPFNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HDRCubeMap.pdb,AAIMADAAIAAAAAAACDIGILFALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HDRFormats.pdb,AAGMADAAIAAAAAAABDIDMJFALFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HDRFormats10.pdb,AAAMAEAAIAAAAAAAGLMJOIFNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HDRToneMappingCS11.pdb,AAIMADAAIAAAAAAANLMCFDGJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\NBodyGravityCS11.pdb,AAGMADAAIAAAAAAAALPIMKGJLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\AdaptiveTessellationCS40.pdb,AAKMAEAAIAAAAAAABLMCEFGGLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\BasicCompute11.pdb,AACMABAAIAAAAAAAFDFMPKGELFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\BC6HBC7EncoderDecoder11.pdb,AACMABAAIAAAAAAABLCMKNGFLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HDRLighting.pdb,AAKMADAAIAAAAAAAEDADINFBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HDRPipeline.pdb,AAMMADAAIAAAAAAAGDJPKJFBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HLSLwithoutEffects.pdb,AAEMADAAIAAAAAAAIDDLMGFBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\HLSLWithoutFX10.pdb,AAGMADAAIAAAAAAABLIOONFNLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\InstallOnDemand.pdb,AAMMADAAIAAAAAAAMLOGNDGPLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Instancing.pdb,AAGMADAAIAAAAAAAPDBCNOFBLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Instancing10.pdb,AAMMADAAIAAAAAAAADGECEFOLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\IrradianceVolume.pdb,AAKMAEAAIAAAAAAACLAFPFFCLFCNMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Extras\Symbols\retail\x64\exe\Joystick.pdb,AAOMAAAAIAAAAAAACDADHJGKLFCNMKABAAAAAAAAAAAAAAAA
